R_DEF: Internal format may change without notice
local
color ic_launcher_background
id abText
id dateText
id openWidgetsButton
id pickDateButton
id prefixEdit
id prefixText
id radioA
id radioB
id radioGroupAB
id refreshButton
id rootLayout
id saveButton
id shiftMinus
id shiftPlus
id shiftText
id switchHolidays
id switchWeekends
id widgetHint
layout activity_main
layout widget_layout
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string hello_text
style Theme.ABWidget
xml widget_info
